.version 2
.init
.proc init_00
09DA:   3B00013100000CA79B9808078C0A77FD0000F4A0080A010B0200130100000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -22772, -26469, 1800, 2700, -649, 0, -24332, 2568, 1, 11, 2, 0, 19, 1, 0, 0, UNLOCKED, 0
09FA:   3B01013104004A918A980807F00ABAC90000369D60080009050008010090FF00                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -28342, -26486, 1800, 2800, -13894, 0, -25290, 2144, 0, 9, 5, 0, 8, 1, 0, 144, LOCKED, 0
0A1A:   0100                                                                                    evt_end                 0

.main
.proc main_00
0A24:   1802                                                                                    gosub                   2
0A26:   4E0202310000BEABE2A5CE041E052600010039000001                                            item_aot_set            2, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21570, -23070, 1230, 1310, ITEM_HERBG, 1, 57, 0, 1
0A3C:   4E030231040082A67C9826077404260001003A000101                                            item_aot_set            3, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -22910, -26500, 1830, 1140, ITEM_HERBG, 1, 58, 1, 1
0A52:   4E0402310000F0AB5EA2CE048205260001003B000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21520, -23970, 1230, 1410, ITEM_HERBG, 1, 59, 2, 1
0A68:   2D0000000000000000000A001000F8AD000080A8000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -21000, 0, -22400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0A8E:   2D0100000000040000000A00100048A9E0E33E9A000000000000000000000000000000000000            obj_model_set           1, 0, 0, 0, 0, 4, 0, 10, 16, -22200, -7200, -26050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0AB4:   2D0200000000000000000A0010005CAE00002EA5000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -20900, 0, -23250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0ADA:   0100                                                                                    evt_end                 0

.proc main_01
0ADC:   0100                                                                                    evt_end                 0

.proc main_02
0ADE:   2C05064104009A93F49300199E20230003000100                                                aot_set                 5, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 35, 0, 3, 0, 1, 0
0AF2:   2C08064104009A93F49300199E20090081000100                                                aot_set                 8, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 9, 0, 129, 0, 1, 0
0B06:   2C06064100000AABBC9434216A18230002000100                                                aot_set                 6, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 35, 0, 2, 0, 1, 0
0B1A:   2C09064100000AABBC9434216A18090082000100                                                aot_set                 9, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 9, 0, 130, 0, 1, 0
0B2E:   2C070641010066BDF6AA580C6A0E230002000100                                                aot_set                 7, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 35, 0, 2, 0, 1, 0
0B42:   2C0A0641010066BDF6AA580C6A0E090082000100                                                aot_set                 10, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 9, 0, 130, 0, 1, 0
0B56:   0100                                                                                    evt_end                 0

.proc main_03
0B58:   131A2C00                                                                                switch                  26, off_0B88

off_0B5C:
0B5C:   140008000000                                                                            case                    0, off_0B6A, 0
0B62:   510000026444                                                                            sce_bgm_control         0, 0, 2, 100, 68
0B68:   1A00                                                                                    break                   0

off_0B6A:
0B6A:   140008000100                                                                            case                    0, off_0B78, 1
0B70:   51000002693A                                                                            sce_bgm_control         0, 0, 2, 105, 58
0B76:   1A00                                                                                    break                   0

off_0B78:
0B78:   140008000200                                                                            case                    0, off_0B86, 2
0B7E:   510000026441                                                                            sce_bgm_control         0, 0, 2, 100, 65
0B84:   1A00                                                                                    break                   0

off_0B86:
0B86:   1600                                                                                    eswitch                 0

off_0B88:
0B88:   11000A00                                                                                do                      0, off_0B96
0B8C:   090A0100                                                                                sleep                   10, 1
0B90:   1204                                                                                    edwhile                 off_0B96
0B92:   21010B00                                                                                ck                      1, 11, 0

off_0B96:
0B96:   17FFFF00C2FF                                                                            goto                    255, 255, 0, off_0B5C
0B9C:   0100                                                                                    evt_end                 0
0B9E:   C284EC06000000000000020000003800                                                        db                      0xC2, 0x84, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
109E:   16001600160016001400160017001700                                                        db                      0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x14, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00
10AE:   1400180016001800150019001B001B00                                                        db                      0x14, 0x00, 0x18, 0x00, 0x16, 0x00, 0x18, 0x00, 0x15, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1B, 0x00
10BE:   19001A001A001C001A001E0018001D00                                                        db                      0x19, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1E, 0x00, 0x18, 0x00, 0x1D, 0x00
10CE:   1B001F00180021001A00200019002200                                                        db                      0x1B, 0x00, 0x1F, 0x00, 0x18, 0x00, 0x21, 0x00, 0x1A, 0x00, 0x20, 0x00, 0x19, 0x00, 0x22, 0x00
10DE:   2C0022001C0022001E0023001D002500                                                        db                      0x2C, 0x00, 0x22, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x1E, 0x00, 0x23, 0x00, 0x1D, 0x00, 0x25, 0x00
10EE:   200024001F0026001D0028001E002700                                                        db                      0x20, 0x00, 0x24, 0x00, 0x1F, 0x00, 0x26, 0x00, 0x1D, 0x00, 0x28, 0x00, 0x1E, 0x00, 0x27, 0x00
10FE:   200029001E0029001C00290020002A00                                                        db                      0x20, 0x00, 0x29, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x1C, 0x00, 0x29, 0x00, 0x20, 0x00, 0x2A, 0x00
110E:   2B002C001E002B001D002D002B002F00                                                        db                      0x2B, 0x00, 0x2C, 0x00, 0x1E, 0x00, 0x2B, 0x00, 0x1D, 0x00, 0x2D, 0x00, 0x2B, 0x00, 0x2F, 0x00
111E:   2C002E001E0030001F00320022003100                                                        db                      0x2C, 0x00, 0x2E, 0x00, 0x1E, 0x00, 0x30, 0x00, 0x1F, 0x00, 0x32, 0x00, 0x22, 0x00, 0x31, 0x00
112E:   210033001F0035002000340022003600                                                        db                      0x21, 0x00, 0x33, 0x00, 0x1F, 0x00, 0x35, 0x00, 0x20, 0x00, 0x34, 0x00, 0x22, 0x00, 0x36, 0x00
113E:   200036001C0036002200370021003900                                                        db                      0x20, 0x00, 0x36, 0x00, 0x1C, 0x00, 0x36, 0x00, 0x22, 0x00, 0x37, 0x00, 0x21, 0x00, 0x39, 0x00
114E:   2400380023003A0021003C0022003B00                                                        db                      0x24, 0x00, 0x38, 0x00, 0x23, 0x00, 0x3A, 0x00, 0x21, 0x00, 0x3C, 0x00, 0x22, 0x00, 0x3B, 0x00
115E:   24003D0022003D001C003D0024003E00                                                        db                      0x24, 0x00, 0x3D, 0x00, 0x22, 0x00, 0x3D, 0x00, 0x1C, 0x00, 0x3D, 0x00, 0x24, 0x00, 0x3E, 0x00
116E:   2300400026003F002500410023004300                                                        db                      0x23, 0x00, 0x40, 0x00, 0x26, 0x00, 0x3F, 0x00, 0x25, 0x00, 0x41, 0x00, 0x23, 0x00, 0x43, 0x00
117E:   2400420026004400240044001C004400                                                        db                      0x24, 0x00, 0x42, 0x00, 0x26, 0x00, 0x44, 0x00, 0x24, 0x00, 0x44, 0x00, 0x1C, 0x00, 0x44, 0x00
118E:   26004500250047002800460027004800                                                        db                      0x26, 0x00, 0x45, 0x00, 0x25, 0x00, 0x47, 0x00, 0x28, 0x00, 0x46, 0x00, 0x27, 0x00, 0x48, 0x00
119E:   25004A002600490028004B0026004B00                                                        db                      0x25, 0x00, 0x4A, 0x00, 0x26, 0x00, 0x49, 0x00, 0x28, 0x00, 0x4B, 0x00, 0x26, 0x00, 0x4B, 0x00
11AE:   1C004B0028004C002A004C001C004C00                                                        db                      0x1C, 0x00, 0x4B, 0x00, 0x28, 0x00, 0x4C, 0x00, 0x2A, 0x00, 0x4C, 0x00, 0x1C, 0x00, 0x4C, 0x00
11BE:   2C004D0027004F002A004E0029005000                                                        db                      0x2C, 0x00, 0x4D, 0x00, 0x27, 0x00, 0x4F, 0x00, 0x2A, 0x00, 0x4E, 0x00, 0x29, 0x00, 0x50, 0x00
11CE:   27005200280051002A00530028005300                                                        db                      0x27, 0x00, 0x52, 0x00, 0x28, 0x00, 0x51, 0x00, 0x2A, 0x00, 0x53, 0x00, 0x28, 0x00, 0x53, 0x00
11DE:   1C0053002A005400290056002C005500                                                        db                      0x1C, 0x00, 0x53, 0x00, 0x2A, 0x00, 0x54, 0x00, 0x29, 0x00, 0x56, 0x00, 0x2C, 0x00, 0x55, 0x00
11EE:   2B005700290059002A0058002C000400                                                        db                      0x2B, 0x00, 0x57, 0x00, 0x29, 0x00, 0x59, 0x00, 0x2A, 0x00, 0x58, 0x00, 0x2C, 0x00, 0x04, 0x00
11FE:   05000400060005000700060006000600                                                        db                      0x05, 0x00, 0x04, 0x00, 0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00
120E:   05000700040002000200020001000300                                                        db                      0x05, 0x00, 0x07, 0x00, 0x04, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00
121E:   00000000010000000200010003001000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00, 0x10, 0x00
122E:   11001000130011001200120012001200                                                        db                      0x11, 0x00, 0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00
123E:   10001300110010001100100012001100                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00, 0x12, 0x00, 0x11, 0x00
124E:   13001200120012001100130010000E00                                                        db                      0x13, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x11, 0x00, 0x13, 0x00, 0x10, 0x00, 0x0E, 0x00
125E:   0E000E000D000F000C000C000D000C00                                                        db                      0x0E, 0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00
126E:   0E000D000F000800090008000A000900                                                        db                      0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0A, 0x00, 0x09, 0x00
127E:   0B000A000A000A0009000B0008005E1F                                                        db                      0x0B, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0B, 0x00, 0x08, 0x00, 0x5E, 0x1F
128E:   0078703E80007F1D00007F1D00786B00                                                        db                      0x00, 0x78, 0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1D, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x6B, 0x00
129E:   80005E1F00005D1F0078703E80007F1F                                                        db                      0x80, 0x00, 0x5E, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1F
12AE:   00007F1F00786F0080005D1F00007D1C                                                        db                      0x00, 0x00, 0x7F, 0x1F, 0x00, 0x78, 0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x7D, 0x1C
12BE:   00786D0080005E1C00005E1C00786D3A                                                        db                      0x00, 0x78, 0x6D, 0x00, 0x80, 0x00, 0x5E, 0x1C, 0x00, 0x00, 0x5E, 0x1C, 0x00, 0x78, 0x6D, 0x3A
12CE:   80007D1C0000611F00786D3480007D20                                                        db                      0x80, 0x00, 0x7D, 0x1C, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x6D, 0x34, 0x80, 0x00, 0x7D, 0x20
12DE:   00007D2000786C008000611F00007E1F                                                        db                      0x00, 0x00, 0x7D, 0x20, 0x00, 0x78, 0x6C, 0x00, 0x80, 0x00, 0x61, 0x1F, 0x00, 0x00, 0x7E, 0x1F
12EE:   00786F0080005D1F00005D1F00786D36                                                        db                      0x00, 0x78, 0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x6D, 0x36
12FE:   80007E1F00000E2C00780C3880005A30                                                        db                      0x80, 0x00, 0x7E, 0x1F, 0x00, 0x00, 0x0E, 0x2C, 0x00, 0x78, 0x0C, 0x38, 0x80, 0x00, 0x5A, 0x30
130E:   00005A3000780D3280000E2C00000D32                                                        db                      0x00, 0x00, 0x5A, 0x30, 0x00, 0x78, 0x0D, 0x32, 0x80, 0x00, 0x0E, 0x2C, 0x00, 0x00, 0x0D, 0x32
131E:   00785A3080000C3800000B2B00780E36                                                        db                      0x00, 0x78, 0x5A, 0x30, 0x80, 0x00, 0x0C, 0x38, 0x00, 0x00, 0x0B, 0x2B, 0x00, 0x78, 0x0E, 0x36
132E:   8000592F0000592F00780C3180000B2B                                                        db                      0x80, 0x00, 0x59, 0x2F, 0x00, 0x00, 0x59, 0x2F, 0x00, 0x78, 0x0C, 0x31, 0x80, 0x00, 0x0B, 0x2B
133E:   00000C310078592F80000E3600004A22                                                        db                      0x00, 0x00, 0x0C, 0x31, 0x00, 0x78, 0x59, 0x2F, 0x80, 0x00, 0x0E, 0x36, 0x00, 0x00, 0x4A, 0x22
134E:   00783B148000501400001C2600781D00                                                        db                      0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x50, 0x14, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x1D, 0x00
135E:   8000192600001C260078220080001D00                                                        db                      0x80, 0x00, 0x19, 0x26, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x22, 0x00, 0x80, 0x00, 0x1D, 0x00
136E:   0000501400783B1480004A0600001926                                                        db                      0x00, 0x00, 0x50, 0x14, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x06, 0x00, 0x00, 0x19, 0x26
137E:   0078220080001C260000192600781D00                                                        db                      0x00, 0x78, 0x22, 0x00, 0x80, 0x00, 0x1C, 0x26, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x1D, 0x00
138E:   80002200000019260078110080001126                                                        db                      0x80, 0x00, 0x22, 0x00, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26
139E:   0000192600781D008000110000004A06                                                        db                      0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x4A, 0x06
13AE:   00783B1480003B000000112600780500                                                        db                      0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x3B, 0x00, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x05, 0x00
13BE:   80000926000011260078110080000500                                                        db                      0x80, 0x00, 0x09, 0x26, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x05, 0x00
13CE:   00003B0000783B1480002C0600000926                                                        db                      0x00, 0x00, 0x3B, 0x00, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x2C, 0x06, 0x00, 0x00, 0x09, 0x26
13DE:   00780000800006260000092600780500                                                        db                      0x00, 0x78, 0x00, 0x00, 0x80, 0x00, 0x06, 0x26, 0x00, 0x00, 0x09, 0x26, 0x00, 0x78, 0x05, 0x00
13EE:   8000000000002C0600783B1480002614                                                        db                      0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x06, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x26, 0x14
13FE:   00000626007805008000092600000626                                                        db                      0x00, 0x00, 0x06, 0x26, 0x00, 0x78, 0x05, 0x00, 0x80, 0x00, 0x09, 0x26, 0x00, 0x00, 0x06, 0x26
140E:   00780000800005000000261400783B14                                                        db                      0x00, 0x78, 0x00, 0x00, 0x80, 0x00, 0x05, 0x00, 0x00, 0x00, 0x26, 0x14, 0x00, 0x78, 0x3B, 0x14
141E:   80002C2200003B2800783B1480004A22                                                        db                      0x80, 0x00, 0x2C, 0x22, 0x00, 0x00, 0x3B, 0x28, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x22
142E:   00000926007811008000112600000926                                                        db                      0x00, 0x00, 0x09, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26, 0x00, 0x00, 0x09, 0x26
143E:   007805008000110000002C2200783B14                                                        db                      0x00, 0x78, 0x05, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x2C, 0x22, 0x00, 0x78, 0x3B, 0x14
144E:   80003B280000112600781D0080001926                                                        db                      0x80, 0x00, 0x3B, 0x28, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x19, 0x26
145E:   000011260078110080001D0000005D1F                                                        db                      0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x1D, 0x00, 0x00, 0x00, 0x5D, 0x1F
146E:   00787F1F8000703E00007F1F00785D1F                                                        db                      0x00, 0x78, 0x7F, 0x1F, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x7F, 0x1F, 0x00, 0x78, 0x5D, 0x1F
147E:   80006F0000007F1D00785E1F80006B00                                                        db                      0x80, 0x00, 0x6F, 0x00, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x5E, 0x1F, 0x80, 0x00, 0x6B, 0x00
148E:   00005E1F00787F1D8000703E00005E1F                                                        db                      0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F
149E:   00787F1D8000703E00005E1F00787F1D                                                        db                      0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D
14AE:   8000703E00007E1F00785D1F80006F00                                                        db                      0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x7E, 0x1F, 0x00, 0x78, 0x5D, 0x1F, 0x80, 0x00, 0x6F, 0x00
14BE:   00005D1F00787E1F80006D3600007D20                                                        db                      0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x7E, 0x1F, 0x80, 0x00, 0x6D, 0x36, 0x00, 0x00, 0x7D, 0x20
14CE:   0078611F80006C000000611F00787D20                                                        db                      0x00, 0x78, 0x61, 0x1F, 0x80, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x7D, 0x20
14DE:   80006D3400007D1C00785E1C80006D00                                                        db                      0x80, 0x00, 0x6D, 0x34, 0x00, 0x00, 0x7D, 0x1C, 0x00, 0x78, 0x5E, 0x1C, 0x80, 0x00, 0x6D, 0x00
14EE:   00005E1C00787D1C80006D3A0000                                                            db                      0x00, 0x00, 0x5E, 0x1C, 0x00, 0x78, 0x7D, 0x1C, 0x80, 0x00, 0x6D, 0x3A, 0x00, 0x00
