.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   4B0109                                                                                  cut_replace             1, 9
1571:   4B020A                                                                                  cut_replace             2, 10
1574:   4B050B                                                                                  cut_replace             5, 11
1577:   00                                                                                      nop
1578:   1802                                                                                    gosub                   2
157A:   06004400                                                                                if                      0, off_15C2
157E:   21001901                                                                                ck                      0, 25, 1
1582:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
1598:   2D0200000000000000000A00300030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15BE:   07004200                                                                                else                    0, off_1600

off_15C2:
15C2:   4E0402710000DCE304F11603CC012200010015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SHOTGUNPARTS, 1, 21, 2, 1
15D8:   2D0200000000000000000A00100030E5000058F2000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6864, 0, -3496, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15FE:   00                                                                                      nop
15FF:   00                                                                                      nop

off_1600:
1600:   0100                                                                                    evt_end                 0

.proc main_01
1602:   0100                                                                                    evt_end                 0

.proc main_02
1604:   06004200                                                                                if                      0, off_164A
1608:   21010301                                                                                ck                      1, 3, 1
160C:   06002000                                                                                if                      0, off_1630
1610:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1616:   4400FF41000C001F00FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -26279, 0, -15417, 3928, 0, 0
162C:   07001C00                                                                                else                    0, off_1648

off_1630:
1630:   4400FF41000C001F00FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_ADAWONG1, 0, 12, 0, 31, 0, 255, -6119, 0, -25087, 1888, 0, 0
1646:   00                                                                                      nop
1647:   00                                                                                      nop

off_1648:
1648:   08                                                                                      endif
1649:   00                                                                                      nop

off_164A:
164A:   0100                                                                                    evt_end                 0
164C:   EC060000000000000200000038000000                                                        db                      0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00
1B7C:   1F00180021001A002000190022002C00                                                        db                      0x1F, 0x00, 0x18, 0x00, 0x21, 0x00, 0x1A, 0x00, 0x20, 0x00, 0x19, 0x00, 0x22, 0x00, 0x2C, 0x00
1B8C:   22001C0022001E0023001D0025002000                                                        db                      0x22, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x1E, 0x00, 0x23, 0x00, 0x1D, 0x00, 0x25, 0x00, 0x20, 0x00
1B9C:   24001F0026001D0028001E0027002000                                                        db                      0x24, 0x00, 0x1F, 0x00, 0x26, 0x00, 0x1D, 0x00, 0x28, 0x00, 0x1E, 0x00, 0x27, 0x00, 0x20, 0x00
1BAC:   29001E0029001C00290020002A002B00                                                        db                      0x29, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x1C, 0x00, 0x29, 0x00, 0x20, 0x00, 0x2A, 0x00, 0x2B, 0x00
1BBC:   2C001E002B001D002D002B002F002C00                                                        db                      0x2C, 0x00, 0x1E, 0x00, 0x2B, 0x00, 0x1D, 0x00, 0x2D, 0x00, 0x2B, 0x00, 0x2F, 0x00, 0x2C, 0x00
1BCC:   2E001E0030001F003200220031002100                                                        db                      0x2E, 0x00, 0x1E, 0x00, 0x30, 0x00, 0x1F, 0x00, 0x32, 0x00, 0x22, 0x00, 0x31, 0x00, 0x21, 0x00
1BDC:   33001F00350020003400220036002000                                                        db                      0x33, 0x00, 0x1F, 0x00, 0x35, 0x00, 0x20, 0x00, 0x34, 0x00, 0x22, 0x00, 0x36, 0x00, 0x20, 0x00
1BEC:   36001C00360022003700210039002400                                                        db                      0x36, 0x00, 0x1C, 0x00, 0x36, 0x00, 0x22, 0x00, 0x37, 0x00, 0x21, 0x00, 0x39, 0x00, 0x24, 0x00
1BFC:   380023003A0021003C0022003B002400                                                        db                      0x38, 0x00, 0x23, 0x00, 0x3A, 0x00, 0x21, 0x00, 0x3C, 0x00, 0x22, 0x00, 0x3B, 0x00, 0x24, 0x00
1C0C:   3D0022003D001C003D0024003E002300                                                        db                      0x3D, 0x00, 0x22, 0x00, 0x3D, 0x00, 0x1C, 0x00, 0x3D, 0x00, 0x24, 0x00, 0x3E, 0x00, 0x23, 0x00
1C1C:   400026003F0025004100230043002400                                                        db                      0x40, 0x00, 0x26, 0x00, 0x3F, 0x00, 0x25, 0x00, 0x41, 0x00, 0x23, 0x00, 0x43, 0x00, 0x24, 0x00
1C2C:   420026004400240044001C0044002600                                                        db                      0x42, 0x00, 0x26, 0x00, 0x44, 0x00, 0x24, 0x00, 0x44, 0x00, 0x1C, 0x00, 0x44, 0x00, 0x26, 0x00
1C3C:   45002500470028004600270048002500                                                        db                      0x45, 0x00, 0x25, 0x00, 0x47, 0x00, 0x28, 0x00, 0x46, 0x00, 0x27, 0x00, 0x48, 0x00, 0x25, 0x00
1C4C:   4A002600490028004B0026004B001C00                                                        db                      0x4A, 0x00, 0x26, 0x00, 0x49, 0x00, 0x28, 0x00, 0x4B, 0x00, 0x26, 0x00, 0x4B, 0x00, 0x1C, 0x00
1C5C:   4B0028004C002A004C001C004C002C00                                                        db                      0x4B, 0x00, 0x28, 0x00, 0x4C, 0x00, 0x2A, 0x00, 0x4C, 0x00, 0x1C, 0x00, 0x4C, 0x00, 0x2C, 0x00
1C6C:   4D0027004F002A004E00290050002700                                                        db                      0x4D, 0x00, 0x27, 0x00, 0x4F, 0x00, 0x2A, 0x00, 0x4E, 0x00, 0x29, 0x00, 0x50, 0x00, 0x27, 0x00
1C7C:   5200280051002A005300280053001C00                                                        db                      0x52, 0x00, 0x28, 0x00, 0x51, 0x00, 0x2A, 0x00, 0x53, 0x00, 0x28, 0x00, 0x53, 0x00, 0x1C, 0x00
1C8C:   53002A005400290056002C0055002B00                                                        db                      0x53, 0x00, 0x2A, 0x00, 0x54, 0x00, 0x29, 0x00, 0x56, 0x00, 0x2C, 0x00, 0x55, 0x00, 0x2B, 0x00
1C9C:   5700290059002A0058002C0004000500                                                        db                      0x57, 0x00, 0x29, 0x00, 0x59, 0x00, 0x2A, 0x00, 0x58, 0x00, 0x2C, 0x00, 0x04, 0x00, 0x05, 0x00
1CAC:   04000600050007000600060006000500                                                        db                      0x04, 0x00, 0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x05, 0x00
1CBC:   07000400020002000200010003000000                                                        db                      0x07, 0x00, 0x04, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00, 0x00, 0x00
1CCC:   00000100000002000100030010001100                                                        db                      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00, 0x10, 0x00, 0x11, 0x00
1CDC:   10001300110012001200120012001000                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x10, 0x00
1CEC:   13001100100011001000120011001300                                                        db                      0x13, 0x00, 0x11, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00, 0x12, 0x00, 0x11, 0x00, 0x13, 0x00
1CFC:   1200120012001100130010000E000E00                                                        db                      0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x11, 0x00, 0x13, 0x00, 0x10, 0x00, 0x0E, 0x00, 0x0E, 0x00
1D0C:   0E000D000F000C000C000D000C000E00                                                        db                      0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00, 0x0E, 0x00
1D1C:   0D000F000800090008000A0009000B00                                                        db                      0x0D, 0x00, 0x0F, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0B, 0x00
1D2C:   0A000A000A0009000B0008005E1F0078                                                        db                      0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0B, 0x00, 0x08, 0x00, 0x5E, 0x1F, 0x00, 0x78
1D3C:   703E80007F1D00007F1D00786B008000                                                        db                      0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1D, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x6B, 0x00, 0x80, 0x00
1D4C:   5E1F00005D1F0078703E80007F1F0000                                                        db                      0x5E, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1F, 0x00, 0x00
1D5C:   7F1F00786F0080005D1F00007D1C0078                                                        db                      0x7F, 0x1F, 0x00, 0x78, 0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x7D, 0x1C, 0x00, 0x78
1D6C:   6D0080005E1C00005E1C00786D3A8000                                                        db                      0x6D, 0x00, 0x80, 0x00, 0x5E, 0x1C, 0x00, 0x00, 0x5E, 0x1C, 0x00, 0x78, 0x6D, 0x3A, 0x80, 0x00
1D7C:   7D1C0000611F00786D3480007D200000                                                        db                      0x7D, 0x1C, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x6D, 0x34, 0x80, 0x00, 0x7D, 0x20, 0x00, 0x00
1D8C:   7D2000786C008000611F00007E1F0078                                                        db                      0x7D, 0x20, 0x00, 0x78, 0x6C, 0x00, 0x80, 0x00, 0x61, 0x1F, 0x00, 0x00, 0x7E, 0x1F, 0x00, 0x78
1D9C:   6F0080005D1F00005D1F00786D368000                                                        db                      0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x6D, 0x36, 0x80, 0x00
1DAC:   7E1F00000E2C00780C3880005A300000                                                        db                      0x7E, 0x1F, 0x00, 0x00, 0x0E, 0x2C, 0x00, 0x78, 0x0C, 0x38, 0x80, 0x00, 0x5A, 0x30, 0x00, 0x00
1DBC:   5A3000780D3280000E2C00000D320078                                                        db                      0x5A, 0x30, 0x00, 0x78, 0x0D, 0x32, 0x80, 0x00, 0x0E, 0x2C, 0x00, 0x00, 0x0D, 0x32, 0x00, 0x78
1DCC:   5A3080000C3800000B2B00780E368000                                                        db                      0x5A, 0x30, 0x80, 0x00, 0x0C, 0x38, 0x00, 0x00, 0x0B, 0x2B, 0x00, 0x78, 0x0E, 0x36, 0x80, 0x00
1DDC:   592F0000592F00780C3180000B2B0000                                                        db                      0x59, 0x2F, 0x00, 0x00, 0x59, 0x2F, 0x00, 0x78, 0x0C, 0x31, 0x80, 0x00, 0x0B, 0x2B, 0x00, 0x00
1DEC:   0C310078592F80000E3600004A220078                                                        db                      0x0C, 0x31, 0x00, 0x78, 0x59, 0x2F, 0x80, 0x00, 0x0E, 0x36, 0x00, 0x00, 0x4A, 0x22, 0x00, 0x78
1DFC:   3B148000501400001C2600781D008000                                                        db                      0x3B, 0x14, 0x80, 0x00, 0x50, 0x14, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00
1E0C:   192600001C260078220080001D000000                                                        db                      0x19, 0x26, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x22, 0x00, 0x80, 0x00, 0x1D, 0x00, 0x00, 0x00
1E1C:   501400783B1480004A06000019260078                                                        db                      0x50, 0x14, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x06, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78
1E2C:   220080001C260000192600781D008000                                                        db                      0x22, 0x00, 0x80, 0x00, 0x1C, 0x26, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00
1E3C:   22000000192600781100800011260000                                                        db                      0x22, 0x00, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26, 0x00, 0x00
1E4C:   192600781D008000110000004A060078                                                        db                      0x19, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x4A, 0x06, 0x00, 0x78
1E5C:   3B1480003B0000001126007805008000                                                        db                      0x3B, 0x14, 0x80, 0x00, 0x3B, 0x00, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x05, 0x00, 0x80, 0x00
1E6C:   09260000112600781100800005000000                                                        db                      0x09, 0x26, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x05, 0x00, 0x00, 0x00
1E7C:   3B0000783B1480002C06000009260078                                                        db                      0x3B, 0x00, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x2C, 0x06, 0x00, 0x00, 0x09, 0x26, 0x00, 0x78
1E8C:   00008000062600000926007805008000                                                        db                      0x00, 0x00, 0x80, 0x00, 0x06, 0x26, 0x00, 0x00, 0x09, 0x26, 0x00, 0x78, 0x05, 0x00, 0x80, 0x00
1E9C:   000000002C0600783B14800026140000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x2C, 0x06, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x26, 0x14, 0x00, 0x00
1EAC:   06260078050080000926000006260078                                                        db                      0x06, 0x26, 0x00, 0x78, 0x05, 0x00, 0x80, 0x00, 0x09, 0x26, 0x00, 0x00, 0x06, 0x26, 0x00, 0x78
1EBC:   0000800005000000261400783B148000                                                        db                      0x00, 0x00, 0x80, 0x00, 0x05, 0x00, 0x00, 0x00, 0x26, 0x14, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00
1ECC:   2C2200003B2800783B1480004A220000                                                        db                      0x2C, 0x22, 0x00, 0x00, 0x3B, 0x28, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x22, 0x00, 0x00
1EDC:   09260078110080001126000009260078                                                        db                      0x09, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26, 0x00, 0x00, 0x09, 0x26, 0x00, 0x78
1EEC:   05008000110000002C2200783B148000                                                        db                      0x05, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x2C, 0x22, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00
1EFC:   3B280000112600781D00800019260000                                                        db                      0x3B, 0x28, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x19, 0x26, 0x00, 0x00
1F0C:   11260078110080001D0000005D1F0078                                                        db                      0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x1D, 0x00, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78
1F1C:   7F1F8000703E00007F1F00785D1F8000                                                        db                      0x7F, 0x1F, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x7F, 0x1F, 0x00, 0x78, 0x5D, 0x1F, 0x80, 0x00
1F2C:   6F0000007F1D00785E1F80006B000000                                                        db                      0x6F, 0x00, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x5E, 0x1F, 0x80, 0x00, 0x6B, 0x00, 0x00, 0x00
1F3C:   5E1F00787F1D8000703E00005E1F0078                                                        db                      0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78
1F4C:   7F1D8000703E00005E1F00787F1D8000                                                        db                      0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00
1F5C:   703E00007E1F00785D1F80006F000000                                                        db                      0x70, 0x3E, 0x00, 0x00, 0x7E, 0x1F, 0x00, 0x78, 0x5D, 0x1F, 0x80, 0x00, 0x6F, 0x00, 0x00, 0x00
1F6C:   5D1F00787E1F80006D3600007D200078                                                        db                      0x5D, 0x1F, 0x00, 0x78, 0x7E, 0x1F, 0x80, 0x00, 0x6D, 0x36, 0x00, 0x00, 0x7D, 0x20, 0x00, 0x78
1F7C:   611F80006C000000611F00787D208000                                                        db                      0x61, 0x1F, 0x80, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x7D, 0x20, 0x80, 0x00
1F8C:   6D3400007D1C00785E1C80006D000000                                                        db                      0x6D, 0x34, 0x00, 0x00, 0x7D, 0x1C, 0x00, 0x78, 0x5E, 0x1C, 0x80, 0x00, 0x6D, 0x00, 0x00, 0x00
1F9C:   5E1C00787D1C80006D3A0000EC010000                                                        db                      0x5E, 0x1C, 0x00, 0x78, 0x7D, 0x1C, 0x80, 0x00, 0x6D, 0x3A, 0x00, 0x00, 0xEC, 0x01, 0x00, 0x00
1FAC:   00000000020000003800000011000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00
1FBC:   C00000000C0000002001000000000000                                                        db                      0xC0, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
1FCC:   E00100003800000011000000C0000000                                                        db                      0xE0, 0x01, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00
1FDC:   0C000000200100000C000000E0010000                                                        db                      0x0C, 0x00, 0x00, 0x00, 0x20, 0x01, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0xE0, 0x01, 0x00, 0x00
1FEC:   8AFD0000100100008AFD0000F0FE0000                                                        db                      0x8A, 0xFD, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x8A, 0xFD, 0x00, 0x00, 0xF0, 0xFE, 0x00, 0x00
1FFC:   8AFD16FF100100008AFD16FFF0FE0000                                                        db                      0x8A, 0xFD, 0x16, 0xFF, 0x10, 0x01, 0x00, 0x00, 0x8A, 0xFD, 0x16, 0xFF, 0xF0, 0xFE, 0x00, 0x00
200C:   760200001001000076020000F0FE0000                                                        db                      0x76, 0x02, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x76, 0x02, 0x00, 0x00, 0xF0, 0xFE, 0x00, 0x00
201C:   760216FF10010000760216FFF0FE0000                                                        db                      0x76, 0x02, 0x16, 0xFF, 0x10, 0x01, 0x00, 0x00, 0x76, 0x02, 0x16, 0xFF, 0xF0, 0xFE, 0x00, 0x00
202C:   000016FF100100000000000010010000                                                        db                      0x00, 0x00, 0x16, 0xFF, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00
203C:   000016FFF0FE000000000000F0FE0000                                                        db                      0x00, 0x00, 0x16, 0xFF, 0xF0, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xFE, 0x00, 0x00
204C:   8AFD16FF000000008AFD000000000000                                                        db                      0x8A, 0xFD, 0x16, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x8A, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
205C:   000016FF00000000760216FF00000000                                                        db                      0x00, 0x00, 0x16, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x76, 0x02, 0x16, 0xFF, 0x00, 0x00, 0x00, 0x00
206C:   760200000000000000F0000000000000                                                        db                      0x76, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
207C:   0000000000F000000010000000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
208C:   0000000000100000000000F000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00
209C:   000000F0000000000000000000100000                                                        db                      0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00
20AC:   0000000000F00000000000F000000000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00
20BC:   000000F00000000000F0000000000000                                                        db                      0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20CC:   001000000000000000000D0000000C00                                                        db                      0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x00, 0x00, 0x00, 0x0C, 0x00
20DC:   000001000000030001000A0001000700                                                        db                      0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x03, 0x00, 0x01, 0x00, 0x0A, 0x00, 0x01, 0x00, 0x07, 0x00
20EC:   01000B000100050002000F0002000600                                                        db                      0x01, 0x00, 0x0B, 0x00, 0x01, 0x00, 0x05, 0x00, 0x02, 0x00, 0x0F, 0x00, 0x02, 0x00, 0x06, 0x00
20FC:   02001000020004000300080003000200                                                        db                      0x02, 0x00, 0x10, 0x00, 0x02, 0x00, 0x04, 0x00, 0x03, 0x00, 0x08, 0x00, 0x03, 0x00, 0x02, 0x00
210C:   030009000300000004000C0004000200                                                        db                      0x03, 0x00, 0x09, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x0C, 0x00, 0x04, 0x00, 0x02, 0x00
211C:   04000E000400080005000E0005000800                                                        db                      0x04, 0x00, 0x0E, 0x00, 0x04, 0x00, 0x08, 0x00, 0x05, 0x00, 0x0E, 0x00, 0x05, 0x00, 0x08, 0x00
212C:   05000F00050006000600090006000400                                                        db                      0x05, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x06, 0x00, 0x06, 0x00, 0x09, 0x00, 0x06, 0x00, 0x04, 0x00
213C:   060008000600060007000B0007000100                                                        db                      0x06, 0x00, 0x08, 0x00, 0x06, 0x00, 0x06, 0x00, 0x07, 0x00, 0x0B, 0x00, 0x07, 0x00, 0x01, 0x00
214C:   07000A000700030008000E0008000A00                                                        db                      0x07, 0x00, 0x0A, 0x00, 0x07, 0x00, 0x03, 0x00, 0x08, 0x00, 0x0E, 0x00, 0x08, 0x00, 0x0A, 0x00
215C:   08000C000800030009000F0009000700                                                        db                      0x08, 0x00, 0x0C, 0x00, 0x08, 0x00, 0x03, 0x00, 0x09, 0x00, 0x0F, 0x00, 0x09, 0x00, 0x07, 0x00
216C:   09000E0009000A000A000D000A000000                                                        db                      0x09, 0x00, 0x0E, 0x00, 0x09, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0D, 0x00, 0x0A, 0x00, 0x00, 0x00
217C:   0A000C000A0002000B0010000B000500                                                        db                      0x0A, 0x00, 0x0C, 0x00, 0x0A, 0x00, 0x02, 0x00, 0x0B, 0x00, 0x10, 0x00, 0x0B, 0x00, 0x05, 0x00
218C:   0B000F000B0007005B7D40785B6E8000                                                        db                      0x0B, 0x00, 0x0F, 0x00, 0x0B, 0x00, 0x07, 0x00, 0x5B, 0x7D, 0x40, 0x78, 0x5B, 0x6E, 0x80, 0x00
219C:   7E7D00007E6E00003F6E40787F6E8000                                                        db                      0x7E, 0x7D, 0x00, 0x00, 0x7E, 0x6E, 0x00, 0x00, 0x3F, 0x6E, 0x40, 0x78, 0x7F, 0x6E, 0x80, 0x00
21AC:   3F7D00007F7D0000246E4078006E8000                                                        db                      0x3F, 0x7D, 0x00, 0x00, 0x7F, 0x7D, 0x00, 0x00, 0x24, 0x6E, 0x40, 0x78, 0x00, 0x6E, 0x80, 0x00
21BC:   237D0000007D00003E6E4078006E8000                                                        db                      0x23, 0x7D, 0x00, 0x00, 0x00, 0x7D, 0x00, 0x00, 0x3E, 0x6E, 0x40, 0x78, 0x00, 0x6E, 0x80, 0x00
21CC:   3E7D0000007D00000056407800408000                                                        db                      0x3E, 0x7D, 0x00, 0x00, 0x00, 0x7D, 0x00, 0x00, 0x00, 0x56, 0x40, 0x78, 0x00, 0x40, 0x80, 0x00
21DC:   3F5600003F4000003F5640783F408000                                                        db                      0x3F, 0x56, 0x00, 0x00, 0x3F, 0x40, 0x00, 0x00, 0x3F, 0x56, 0x40, 0x78, 0x3F, 0x40, 0x80, 0x00
21EC:   7F5600007F4000003E7D40787F7D8000                                                        db                      0x7F, 0x56, 0x00, 0x00, 0x7F, 0x40, 0x00, 0x00, 0x3E, 0x7D, 0x40, 0x78, 0x7F, 0x7D, 0x80, 0x00
21FC:   3E6E00007F6E00003F7D4078007D8000                                                        db                      0x3E, 0x6E, 0x00, 0x00, 0x7F, 0x6E, 0x00, 0x00, 0x3F, 0x7D, 0x40, 0x78, 0x00, 0x7D, 0x80, 0x00
220C:   3F6E0000006E00003F5640783F6C8000                                                        db                      0x3F, 0x6E, 0x00, 0x00, 0x00, 0x6E, 0x00, 0x00, 0x3F, 0x56, 0x40, 0x78, 0x3F, 0x6C, 0x80, 0x00
221C:   00560000006C00007F5640787F6C8000                                                        db                      0x00, 0x56, 0x00, 0x00, 0x00, 0x6C, 0x00, 0x00, 0x7F, 0x56, 0x40, 0x78, 0x7F, 0x6C, 0x80, 0x00
