.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   06001000                                                                                if                      0, off_1582
1572:   21010101                                                                                ck                      1, 1, 1
1576:   4B0109                                                                                  cut_replace             1, 9
1579:   4B020A                                                                                  cut_replace             2, 10
157C:   4B050B                                                                                  cut_replace             5, 11
157F:   00                                                                                      nop
1580:   08                                                                                      endif
1581:   00                                                                                      nop

off_1582:
1582:   1802                                                                                    gosub                   2
1584:   06004400                                                                                if                      0, off_15CC
1588:   21001901                                                                                ck                      0, 25, 1
158C:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15A2:   2D0200000000000000000A00300082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15C8:   07004200                                                                                else                    0, off_160A

off_15CC:
15CC:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15E2:   2D0200000000000000000A00100082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
1608:   00                                                                                      nop
1609:   00                                                                                      nop

off_160A:
160A:   0100                                                                                    evt_end                 0

.proc main_01
160C:   0100                                                                                    evt_end                 0

.proc main_02
160E:   06005E00                                                                                if                      0, off_1670
1612:   21010301                                                                                ck                      1, 3, 1
1616:   06002000                                                                                if                      0, off_163A
161A:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1620:   4400FF450004002000FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -26279, 0, -15417, 3928, 0, 0
1636:   07001C00                                                                                else                    0, off_1652

off_163A:
163A:   4400FF450004002000FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -6119, 0, -25087, 1888, 0, 0
1650:   00                                                                                      nop
1651:   00                                                                                      nop

off_1652:
1652:   06001800                                                                                if                      0, off_166E
1656:   21010101                                                                                ck                      1, 1, 1
165A:   2E0200                                                                                  work_set                WK_SPLAYER, 0
165D:   00                                                                                      nop
165E:   3D1007                                                                                  member_copy             16, 7
1661:   00                                                                                      nop
1662:   260005100008                                                                            calc                    0, OP_OR, 16, 2048
1668:   350710                                                                                  member_set2             7, 16
166B:   00                                                                                      nop
166C:   08                                                                                      endif
166D:   00                                                                                      nop

off_166E:
166E:   08                                                                                      endif
166F:   00                                                                                      nop

off_1670:
1670:   0100                                                                                    evt_end                 0
1672:   3060EC06000000000000020000003800                                                        db                      0x30, 0x60, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
1B52:   11001000130011001200120012001200                                                        db                      0x11, 0x00, 0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00
1B62:   10001300110014001700150015001500                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x14, 0x00, 0x17, 0x00, 0x15, 0x00, 0x15, 0x00, 0x15, 0x00
1B72:   16001600160016001400160017001700                                                        db                      0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x16, 0x00, 0x14, 0x00, 0x16, 0x00, 0x17, 0x00, 0x17, 0x00
1B82:   1400180016001800150019001B001B00                                                        db                      0x14, 0x00, 0x18, 0x00, 0x16, 0x00, 0x18, 0x00, 0x15, 0x00, 0x19, 0x00, 0x1B, 0x00, 0x1B, 0x00
1B92:   19001A001A001C001A001E0018001D00                                                        db                      0x19, 0x00, 0x1A, 0x00, 0x1A, 0x00, 0x1C, 0x00, 0x1A, 0x00, 0x1E, 0x00, 0x18, 0x00, 0x1D, 0x00
1BA2:   1B001F00180021001A00200019002200                                                        db                      0x1B, 0x00, 0x1F, 0x00, 0x18, 0x00, 0x21, 0x00, 0x1A, 0x00, 0x20, 0x00, 0x19, 0x00, 0x22, 0x00
1BB2:   2C0022001C0022001E0023001D002500                                                        db                      0x2C, 0x00, 0x22, 0x00, 0x1C, 0x00, 0x22, 0x00, 0x1E, 0x00, 0x23, 0x00, 0x1D, 0x00, 0x25, 0x00
1BC2:   200024001F0026001D0028001E002700                                                        db                      0x20, 0x00, 0x24, 0x00, 0x1F, 0x00, 0x26, 0x00, 0x1D, 0x00, 0x28, 0x00, 0x1E, 0x00, 0x27, 0x00
1BD2:   200029001E0029001C00290020002A00                                                        db                      0x20, 0x00, 0x29, 0x00, 0x1E, 0x00, 0x29, 0x00, 0x1C, 0x00, 0x29, 0x00, 0x20, 0x00, 0x2A, 0x00
1BE2:   2B002C001E002B001D002D002B002F00                                                        db                      0x2B, 0x00, 0x2C, 0x00, 0x1E, 0x00, 0x2B, 0x00, 0x1D, 0x00, 0x2D, 0x00, 0x2B, 0x00, 0x2F, 0x00
1BF2:   2C002E001E0030001F00320022003100                                                        db                      0x2C, 0x00, 0x2E, 0x00, 0x1E, 0x00, 0x30, 0x00, 0x1F, 0x00, 0x32, 0x00, 0x22, 0x00, 0x31, 0x00
1C02:   210033001F0035002000340022003600                                                        db                      0x21, 0x00, 0x33, 0x00, 0x1F, 0x00, 0x35, 0x00, 0x20, 0x00, 0x34, 0x00, 0x22, 0x00, 0x36, 0x00
1C12:   200036001C0036002200370021003900                                                        db                      0x20, 0x00, 0x36, 0x00, 0x1C, 0x00, 0x36, 0x00, 0x22, 0x00, 0x37, 0x00, 0x21, 0x00, 0x39, 0x00
1C22:   2400380023003A0021003C0022003B00                                                        db                      0x24, 0x00, 0x38, 0x00, 0x23, 0x00, 0x3A, 0x00, 0x21, 0x00, 0x3C, 0x00, 0x22, 0x00, 0x3B, 0x00
1C32:   24003D0022003D001C003D0024003E00                                                        db                      0x24, 0x00, 0x3D, 0x00, 0x22, 0x00, 0x3D, 0x00, 0x1C, 0x00, 0x3D, 0x00, 0x24, 0x00, 0x3E, 0x00
1C42:   2300400026003F002500410023004300                                                        db                      0x23, 0x00, 0x40, 0x00, 0x26, 0x00, 0x3F, 0x00, 0x25, 0x00, 0x41, 0x00, 0x23, 0x00, 0x43, 0x00
1C52:   2400420026004400240044001C004400                                                        db                      0x24, 0x00, 0x42, 0x00, 0x26, 0x00, 0x44, 0x00, 0x24, 0x00, 0x44, 0x00, 0x1C, 0x00, 0x44, 0x00
1C62:   26004500250047002800460027004800                                                        db                      0x26, 0x00, 0x45, 0x00, 0x25, 0x00, 0x47, 0x00, 0x28, 0x00, 0x46, 0x00, 0x27, 0x00, 0x48, 0x00
1C72:   25004A002600490028004B0026004B00                                                        db                      0x25, 0x00, 0x4A, 0x00, 0x26, 0x00, 0x49, 0x00, 0x28, 0x00, 0x4B, 0x00, 0x26, 0x00, 0x4B, 0x00
1C82:   1C004B0028004C002A004C001C004C00                                                        db                      0x1C, 0x00, 0x4B, 0x00, 0x28, 0x00, 0x4C, 0x00, 0x2A, 0x00, 0x4C, 0x00, 0x1C, 0x00, 0x4C, 0x00
1C92:   2C004D0027004F002A004E0029005000                                                        db                      0x2C, 0x00, 0x4D, 0x00, 0x27, 0x00, 0x4F, 0x00, 0x2A, 0x00, 0x4E, 0x00, 0x29, 0x00, 0x50, 0x00
1CA2:   27005200280051002A00530028005300                                                        db                      0x27, 0x00, 0x52, 0x00, 0x28, 0x00, 0x51, 0x00, 0x2A, 0x00, 0x53, 0x00, 0x28, 0x00, 0x53, 0x00
1CB2:   1C0053002A005400290056002C005500                                                        db                      0x1C, 0x00, 0x53, 0x00, 0x2A, 0x00, 0x54, 0x00, 0x29, 0x00, 0x56, 0x00, 0x2C, 0x00, 0x55, 0x00
1CC2:   2B005700290059002A0058002C000400                                                        db                      0x2B, 0x00, 0x57, 0x00, 0x29, 0x00, 0x59, 0x00, 0x2A, 0x00, 0x58, 0x00, 0x2C, 0x00, 0x04, 0x00
1CD2:   05000400060005000700060006000600                                                        db                      0x05, 0x00, 0x04, 0x00, 0x06, 0x00, 0x05, 0x00, 0x07, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00
1CE2:   05000700040002000200020001000300                                                        db                      0x05, 0x00, 0x07, 0x00, 0x04, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00
1CF2:   00000000010000000200010003001000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x03, 0x00, 0x10, 0x00
1D02:   11001000130011001200120012001200                                                        db                      0x11, 0x00, 0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00
1D12:   10001300110010001100100012001100                                                        db                      0x10, 0x00, 0x13, 0x00, 0x11, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x00, 0x12, 0x00, 0x11, 0x00
1D22:   13001200120012001100130010000E00                                                        db                      0x13, 0x00, 0x12, 0x00, 0x12, 0x00, 0x12, 0x00, 0x11, 0x00, 0x13, 0x00, 0x10, 0x00, 0x0E, 0x00
1D32:   0E000E000D000F000C000C000D000C00                                                        db                      0x0E, 0x00, 0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0D, 0x00, 0x0C, 0x00
1D42:   0E000D000F000800090008000A000900                                                        db                      0x0E, 0x00, 0x0D, 0x00, 0x0F, 0x00, 0x08, 0x00, 0x09, 0x00, 0x08, 0x00, 0x0A, 0x00, 0x09, 0x00
1D52:   0B000A000A000A0009000B0008005E1F                                                        db                      0x0B, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0x00, 0x09, 0x00, 0x0B, 0x00, 0x08, 0x00, 0x5E, 0x1F
1D62:   0078703E80007F1D00007F1D00786B00                                                        db                      0x00, 0x78, 0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1D, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x6B, 0x00
1D72:   80005E1F00005D1F0078703E80007F1F                                                        db                      0x80, 0x00, 0x5E, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x70, 0x3E, 0x80, 0x00, 0x7F, 0x1F
1D82:   00007F1F00786F0080005D1F00007D1C                                                        db                      0x00, 0x00, 0x7F, 0x1F, 0x00, 0x78, 0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x7D, 0x1C
1D92:   00786D0080005E1C00005E1C00786D3A                                                        db                      0x00, 0x78, 0x6D, 0x00, 0x80, 0x00, 0x5E, 0x1C, 0x00, 0x00, 0x5E, 0x1C, 0x00, 0x78, 0x6D, 0x3A
1DA2:   80007D1C0000611F00786D3480007D20                                                        db                      0x80, 0x00, 0x7D, 0x1C, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x6D, 0x34, 0x80, 0x00, 0x7D, 0x20
1DB2:   00007D2000786C008000611F00007E1F                                                        db                      0x00, 0x00, 0x7D, 0x20, 0x00, 0x78, 0x6C, 0x00, 0x80, 0x00, 0x61, 0x1F, 0x00, 0x00, 0x7E, 0x1F
1DC2:   00786F0080005D1F00005D1F00786D36                                                        db                      0x00, 0x78, 0x6F, 0x00, 0x80, 0x00, 0x5D, 0x1F, 0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x6D, 0x36
1DD2:   80007E1F00000E2C00780C3880005A30                                                        db                      0x80, 0x00, 0x7E, 0x1F, 0x00, 0x00, 0x0E, 0x2C, 0x00, 0x78, 0x0C, 0x38, 0x80, 0x00, 0x5A, 0x30
1DE2:   00005A3000780D3280000E2C00000D32                                                        db                      0x00, 0x00, 0x5A, 0x30, 0x00, 0x78, 0x0D, 0x32, 0x80, 0x00, 0x0E, 0x2C, 0x00, 0x00, 0x0D, 0x32
1DF2:   00785A3080000C3800000B2B00780E36                                                        db                      0x00, 0x78, 0x5A, 0x30, 0x80, 0x00, 0x0C, 0x38, 0x00, 0x00, 0x0B, 0x2B, 0x00, 0x78, 0x0E, 0x36
1E02:   8000592F0000592F00780C3180000B2B                                                        db                      0x80, 0x00, 0x59, 0x2F, 0x00, 0x00, 0x59, 0x2F, 0x00, 0x78, 0x0C, 0x31, 0x80, 0x00, 0x0B, 0x2B
1E12:   00000C310078592F80000E3600004A22                                                        db                      0x00, 0x00, 0x0C, 0x31, 0x00, 0x78, 0x59, 0x2F, 0x80, 0x00, 0x0E, 0x36, 0x00, 0x00, 0x4A, 0x22
1E22:   00783B148000501400001C2600781D00                                                        db                      0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x50, 0x14, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x1D, 0x00
1E32:   8000192600001C260078220080001D00                                                        db                      0x80, 0x00, 0x19, 0x26, 0x00, 0x00, 0x1C, 0x26, 0x00, 0x78, 0x22, 0x00, 0x80, 0x00, 0x1D, 0x00
1E42:   0000501400783B1480004A0600001926                                                        db                      0x00, 0x00, 0x50, 0x14, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x06, 0x00, 0x00, 0x19, 0x26
1E52:   0078220080001C260000192600781D00                                                        db                      0x00, 0x78, 0x22, 0x00, 0x80, 0x00, 0x1C, 0x26, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x1D, 0x00
1E62:   80002200000019260078110080001126                                                        db                      0x80, 0x00, 0x22, 0x00, 0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26
1E72:   0000192600781D008000110000004A06                                                        db                      0x00, 0x00, 0x19, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x4A, 0x06
1E82:   00783B1480003B000000112600780500                                                        db                      0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x3B, 0x00, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x05, 0x00
1E92:   80000926000011260078110080000500                                                        db                      0x80, 0x00, 0x09, 0x26, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x05, 0x00
1EA2:   00003B0000783B1480002C0600000926                                                        db                      0x00, 0x00, 0x3B, 0x00, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x2C, 0x06, 0x00, 0x00, 0x09, 0x26
1EB2:   00780000800006260000092600780500                                                        db                      0x00, 0x78, 0x00, 0x00, 0x80, 0x00, 0x06, 0x26, 0x00, 0x00, 0x09, 0x26, 0x00, 0x78, 0x05, 0x00
1EC2:   8000000000002C0600783B1480002614                                                        db                      0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x06, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x26, 0x14
1ED2:   00000626007805008000092600000626                                                        db                      0x00, 0x00, 0x06, 0x26, 0x00, 0x78, 0x05, 0x00, 0x80, 0x00, 0x09, 0x26, 0x00, 0x00, 0x06, 0x26
1EE2:   00780000800005000000261400783B14                                                        db                      0x00, 0x78, 0x00, 0x00, 0x80, 0x00, 0x05, 0x00, 0x00, 0x00, 0x26, 0x14, 0x00, 0x78, 0x3B, 0x14
1EF2:   80002C2200003B2800783B1480004A22                                                        db                      0x80, 0x00, 0x2C, 0x22, 0x00, 0x00, 0x3B, 0x28, 0x00, 0x78, 0x3B, 0x14, 0x80, 0x00, 0x4A, 0x22
1F02:   00000926007811008000112600000926                                                        db                      0x00, 0x00, 0x09, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x11, 0x26, 0x00, 0x00, 0x09, 0x26
1F12:   007805008000110000002C2200783B14                                                        db                      0x00, 0x78, 0x05, 0x00, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x2C, 0x22, 0x00, 0x78, 0x3B, 0x14
1F22:   80003B280000112600781D0080001926                                                        db                      0x80, 0x00, 0x3B, 0x28, 0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x1D, 0x00, 0x80, 0x00, 0x19, 0x26
1F32:   000011260078110080001D0000005D1F                                                        db                      0x00, 0x00, 0x11, 0x26, 0x00, 0x78, 0x11, 0x00, 0x80, 0x00, 0x1D, 0x00, 0x00, 0x00, 0x5D, 0x1F
1F42:   00787F1F8000703E00007F1F00785D1F                                                        db                      0x00, 0x78, 0x7F, 0x1F, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x7F, 0x1F, 0x00, 0x78, 0x5D, 0x1F
1F52:   80006F0000007F1D00785E1F80006B00                                                        db                      0x80, 0x00, 0x6F, 0x00, 0x00, 0x00, 0x7F, 0x1D, 0x00, 0x78, 0x5E, 0x1F, 0x80, 0x00, 0x6B, 0x00
1F62:   00005E1F00787F1D8000703E00005E1F                                                        db                      0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F
1F72:   00787F1D8000703E00005E1F00787F1D                                                        db                      0x00, 0x78, 0x7F, 0x1D, 0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x5E, 0x1F, 0x00, 0x78, 0x7F, 0x1D
1F82:   8000703E00007E1F00785D1F80006F00                                                        db                      0x80, 0x00, 0x70, 0x3E, 0x00, 0x00, 0x7E, 0x1F, 0x00, 0x78, 0x5D, 0x1F, 0x80, 0x00, 0x6F, 0x00
1F92:   00005D1F00787E1F80006D3600007D20                                                        db                      0x00, 0x00, 0x5D, 0x1F, 0x00, 0x78, 0x7E, 0x1F, 0x80, 0x00, 0x6D, 0x36, 0x00, 0x00, 0x7D, 0x20
1FA2:   0078611F80006C000000611F00787D20                                                        db                      0x00, 0x78, 0x61, 0x1F, 0x80, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x61, 0x1F, 0x00, 0x78, 0x7D, 0x20
1FB2:   80006D3400007D1C00785E1C80006D00                                                        db                      0x80, 0x00, 0x6D, 0x34, 0x00, 0x00, 0x7D, 0x1C, 0x00, 0x78, 0x5E, 0x1C, 0x80, 0x00, 0x6D, 0x00
1FC2:   00005E1C00787D1C80006D3A00000C07                                                        db                      0x00, 0x00, 0x5E, 0x1C, 0x00, 0x78, 0x7D, 0x1C, 0x80, 0x00, 0x6D, 0x3A, 0x00, 0x00, 0x0C, 0x07
1FD2:   00000000000002000000380000004200                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x42, 0x00
1FE2:   00004802000034000000E80300000A00                                                        db                      0x00, 0x00, 0x48, 0x02, 0x00, 0x00, 0x34, 0x00, 0x00, 0x00, 0xE8, 0x03, 0x00, 0x00, 0x0A, 0x00
1FF2:   00000007000038000000420000004802                                                        db                      0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x42, 0x00, 0x00, 0x00, 0x48, 0x02
2002:   000034000000600400002A0000007807                                                        db                      0x00, 0x00, 0x34, 0x00, 0x00, 0x00, 0x60, 0x04, 0x00, 0x00, 0x2A, 0x00, 0x00, 0x00, 0x78, 0x07
2012:   0000FE00A4FF4A000000B100A4FF4A00                                                        db                      0x00, 0x00, 0xFE, 0x00, 0xA4, 0xFF, 0x4A, 0x00, 0x00, 0x00, 0xB1, 0x00, 0xA4, 0xFF, 0x4A, 0x00
2022:   0000FE00A4FFFEFF0000B100A4FFFEFF                                                        db                      0x00, 0x00, 0xFE, 0x00, 0xA4, 0xFF, 0xFE, 0xFF, 0x00, 0x00, 0xB1, 0x00, 0xA4, 0xFF, 0xFE, 0xFF
2032:   0000380088FFCEFF0000640088FFF7FF                                                        db                      0x00, 0x00, 0x38, 0x00, 0x88, 0xFF, 0xCE, 0xFF, 0x00, 0x00, 0x64, 0x00, 0x88, 0xFF, 0xF7, 0xFF
2042:   0000640088FF21000000340088FF8E00                                                        db                      0x00, 0x00, 0x64, 0x00, 0x88, 0xFF, 0x21, 0x00, 0x00, 0x00, 0x34, 0x00, 0x88, 0xFF, 0x8E, 0x00
2052:   00007F0088FFAA000000C60088FF1200                                                        db                      0x00, 0x00, 0x7F, 0x00, 0x88, 0xFF, 0xAA, 0x00, 0x00, 0x00, 0xC6, 0x00, 0x88, 0xFF, 0x12, 0x00
2062:   00006C0188FFFEFF0000750188FFCEFF                                                        db                      0x00, 0x00, 0x6C, 0x01, 0x88, 0xFF, 0xFE, 0xFF, 0x00, 0x00, 0x75, 0x01, 0x88, 0xFF, 0xCE, 0xFF
2072:   00003800BEFFCEFF00006400BEFFF7FF                                                        db                      0x00, 0x00, 0x38, 0x00, 0xBE, 0xFF, 0xCE, 0xFF, 0x00, 0x00, 0x64, 0x00, 0xBE, 0xFF, 0xF7, 0xFF
2082:   00006400BEFF210000003400BEFF8E00                                                        db                      0x00, 0x00, 0x64, 0x00, 0xBE, 0xFF, 0x21, 0x00, 0x00, 0x00, 0x34, 0x00, 0xBE, 0xFF, 0x8E, 0x00
2092:   00007F00BEFFAA000000C600BEFF1200                                                        db                      0x00, 0x00, 0x7F, 0x00, 0xBE, 0xFF, 0xAA, 0x00, 0x00, 0x00, 0xC6, 0x00, 0xBE, 0xFF, 0x12, 0x00
20A2:   00006C01BEFFFEFF00007501BEFFCEFF                                                        db                      0x00, 0x00, 0x6C, 0x01, 0xBE, 0xFF, 0xFE, 0xFF, 0x00, 0x00, 0x75, 0x01, 0xBE, 0xFF, 0xCE, 0xFF
20B2:   0000CD0464FF0AFF0000CD0478FF0AFF                                                        db                      0x00, 0x00, 0xCD, 0x04, 0x64, 0xFF, 0x0A, 0xFF, 0x00, 0x00, 0xCD, 0x04, 0x78, 0xFF, 0x0A, 0xFF
20C2:   000023066EFF5AFF0000CD046EFF5AFF                                                        db                      0x00, 0x00, 0x23, 0x06, 0x6E, 0xFF, 0x5A, 0xFF, 0x00, 0x00, 0xCD, 0x04, 0x6E, 0xFF, 0x5A, 0xFF
20D2:   000023066EFF0AFF0000CD04E5FF0AFF                                                        db                      0x00, 0x00, 0x23, 0x06, 0x6E, 0xFF, 0x0A, 0xFF, 0x00, 0x00, 0xCD, 0x04, 0xE5, 0xFF, 0x0A, 0xFF
20E2:   0000CD04D1FF0AFF00002306DBFF5AFF                                                        db                      0x00, 0x00, 0xCD, 0x04, 0xD1, 0xFF, 0x0A, 0xFF, 0x00, 0x00, 0x23, 0x06, 0xDB, 0xFF, 0x5A, 0xFF
20F2:   0000CD04DBFF5AFF00002306DBFF0AFF                                                        db                      0x00, 0x00, 0xCD, 0x04, 0xDB, 0xFF, 0x5A, 0xFF, 0x00, 0x00, 0x23, 0x06, 0xDB, 0xFF, 0x0A, 0xFF
2102:   0000A4030500F1FE0000A40344FFF1FE                                                        db                      0x00, 0x00, 0xA4, 0x03, 0x05, 0x00, 0xF1, 0xFE, 0x00, 0x00, 0xA4, 0x03, 0x44, 0xFF, 0xF1, 0xFE
2112:   0000CD04050073FF0000CD0444FF73FF                                                        db                      0x00, 0x00, 0xCD, 0x04, 0x05, 0x00, 0x73, 0xFF, 0x00, 0x00, 0xCD, 0x04, 0x44, 0xFF, 0x73, 0xFF
2122:   0000CD0444FFF1FE0000CD040500F1FE                                                        db                      0x00, 0x00, 0xCD, 0x04, 0x44, 0xFF, 0xF1, 0xFE, 0x00, 0x00, 0xCD, 0x04, 0x05, 0x00, 0xF1, 0xFE
2132:   0000A40344FF73FF0000A403050073FF                                                        db                      0x00, 0x00, 0xA4, 0x03, 0x44, 0xFF, 0x73, 0xFF, 0x00, 0x00, 0xA4, 0x03, 0x05, 0x00, 0x73, 0xFF
2142:   0000D303A5FF05000000A503C5FF3EFF                                                        db                      0x00, 0x00, 0xD3, 0x03, 0xA5, 0xFF, 0x05, 0x00, 0x00, 0x00, 0xA5, 0x03, 0xC5, 0xFF, 0x3E, 0xFF
2152:   00001A0484FFBDFF0000A503C5FFFDFE                                                        db                      0x00, 0x00, 0x1A, 0x04, 0x84, 0xFF, 0xBD, 0xFF, 0x00, 0x00, 0xA5, 0x03, 0xC5, 0xFF, 0xFD, 0xFE
2162:   0000AF02A4FF06000000A50384FF3EFF                                                        db                      0x00, 0x00, 0xAF, 0x02, 0xA4, 0xFF, 0x06, 0x00, 0x00, 0x00, 0xA5, 0x03, 0x84, 0xFF, 0x3E, 0xFF
2172:   00001A04C5FFBDFF0000A50384FFFDFE                                                        db                      0x00, 0x00, 0x1A, 0x04, 0xC5, 0xFF, 0xBD, 0xFF, 0x00, 0x00, 0xA5, 0x03, 0x84, 0xFF, 0xFD, 0xFE
2182:   0000CC04D2FFBDFF0000BDFFE0FF23FF                                                        db                      0x00, 0x00, 0xCC, 0x04, 0xD2, 0xFF, 0xBD, 0xFF, 0x00, 0x00, 0xBD, 0xFF, 0xE0, 0xFF, 0x23, 0xFF
2192:   0000CD0475FF3EFF0000CC0475FFBDFF                                                        db                      0x00, 0x00, 0xCD, 0x04, 0x75, 0xFF, 0x3E, 0xFF, 0x00, 0x00, 0xCC, 0x04, 0x75, 0xFF, 0xBD, 0xFF
21A2:   0000BDFF69FF23FF0000CD04D2FF3EFF                                                        db                      0x00, 0x00, 0xBD, 0xFF, 0x69, 0xFF, 0x23, 0xFF, 0x00, 0x00, 0xCD, 0x04, 0xD2, 0xFF, 0x3E, 0xFF
