.version 2
.init
.proc init_00
023E:   3B000131000068CD3ABD84032008BAF40000FCDB000002070100080000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -12952, -17094, 900, 2080, -2886, 0, -9220, 0, 2, 7, 1, 0, 8, 0, 0, 0, UNLOCKED, 0
025E:   2C02093100005CBB70C874099037040000000000                                                aot_set                 2, SCE_SAVE, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, 4, 0, 0, 0, 0, 0
0272:   2C030A3100000EB976B870084A0B000001000000                                                aot_set                 3, SCE_ITEMBOX, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -18162, -18314, 2160, 2890, 0, 0, 1, 0, 0, 0
0286:   2D0000000000000000000A00100058BA4DFA4BBE000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -17832, -1459, -16821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
02AC:   06000800                                                                                if                      0, off_02B8
02B0:   2104FE01                                                                                ck                      4, 254, 1
02B4:   2901                                                                                    cut_chg                 1
02B6:   08                                                                                      endif
02B7:   00                                                                                      nop

off_02B8:
02B8:   0100                                                                                    evt_end                 0
02BA:   0000                                                                                    db                      0x00, 0x00

.main
.proc main_00
02C4:   1802                                                                                    gosub                   2
02C6:   4E01023100005CBB70C8740990371E0003008C000200                                            item_aot_set            1, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -17572, -14224, 2420, 14224, ITEM_INKRIBBON, 3, 140, 2, 0
02DC:   2D0200000000000000000A00100041C0E0FCCBCA000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -16319, -800, -13621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0302:   0100                                                                                    evt_end                 0

.proc main_01
0304:   0100                                                                                    evt_end                 0

.proc main_02
0306:   06001400                                                                                if                      0, off_031E
030A:   21038100                                                                                ck                      3, 129, 0
030E:   22038001                                                                                set                     3, 128, 1
0312:   46000531FF0018030000                                                                    aot_reset               0, SCE_EVENT, SAT_PL | SAT_MANUAL | SAT_FRONT, 255, 0, I_GOSUB, main_03, 0, 0
031C:   08                                                                                      endif
031D:   00                                                                                      nop

off_031E:
031E:   0100                                                                                    evt_end                 0

.proc main_03
0320:   24200F00                                                                                save                    32, 15
0324:   46000131BAF40000FCDB                                                                    aot_reset               0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 186, 244, 0, 0, 252, 219
032E:   4700                                                                                    aot_on                  0
0330:   0100                                                                                    evt_end                 0
0332:   FE01D404000000000000020000003800                                                        db                      0xFE, 0x01, 0xD4, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
09C2:   00000702007877028000770700003FFF                                                        db                      0x00, 0x00, 0x07, 0x02, 0x00, 0x78, 0x77, 0x02, 0x80, 0x00, 0x77, 0x07, 0x00, 0x00, 0x3F, 0xFF
09D2:   007878FB80007DFF00003FFF00783FFB                                                        db                      0x00, 0x78, 0x78, 0xFB, 0x80, 0x00, 0x7D, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x78, 0x3F, 0xFB
09E2:   800078FB000006520078091880000618                                                        db                      0x80, 0x00, 0x78, 0xFB, 0x00, 0x00, 0x06, 0x52, 0x00, 0x78, 0x09, 0x18, 0x80, 0x00, 0x06, 0x18
09F2:   00000652007809528000091800003FD4                                                        db                      0x00, 0x00, 0x06, 0x52, 0x00, 0x78, 0x09, 0x52, 0x80, 0x00, 0x09, 0x18, 0x00, 0x00, 0x3F, 0xD4
0A02:   00783FFB800005FB00003FAE00783FD4                                                        db                      0x00, 0x78, 0x3F, 0xFB, 0x80, 0x00, 0x05, 0xFB, 0x00, 0x00, 0x3F, 0xAE, 0x00, 0x78, 0x3F, 0xD4
0A12:   800005AE000009520078061880000918                                                        db                      0x80, 0x00, 0x05, 0xAE, 0x00, 0x00, 0x09, 0x52, 0x00, 0x78, 0x06, 0x18, 0x80, 0x00, 0x09, 0x18
0A22:   00000952007806528000061800003FA9                                                        db                      0x00, 0x00, 0x09, 0x52, 0x00, 0x78, 0x06, 0x52, 0x80, 0x00, 0x06, 0x18, 0x00, 0x00, 0x3F, 0xA9
0A32:   007805AE800000A900003FA900783FAE                                                        db                      0x00, 0x78, 0x05, 0xAE, 0x80, 0x00, 0x00, 0xA9, 0x00, 0x00, 0x3F, 0xA9, 0x00, 0x78, 0x3F, 0xAE
0A42:   800005AE0000AC030000000000000200                                                        db                      0x80, 0x00, 0x05, 0xAE, 0x00, 0x00, 0xAC, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00
0A52:   00003800000011000000C00000003800                                                        db                      0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x38, 0x00
0A62:   00008002000018000000A00300003800                                                        db                      0x00, 0x00, 0x80, 0x02, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0xA0, 0x03, 0x00, 0x00, 0x38, 0x00
0A72:   000011000000C000000038000000A003                                                        db                      0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0xA0, 0x03
0A82:   000000000000C00400000000EEFF0000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x04, 0x00, 0x00, 0x00, 0x00, 0xEE, 0xFF, 0x00, 0x00
0A92:   000032000000000000003200EEFF0000                                                        db                      0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0xEE, 0xFF, 0x00, 0x00
0AA2:   000023000000230000002300EEFF2300                                                        db                      0x00, 0x00, 0x23, 0x00, 0x00, 0x00, 0x23, 0x00, 0x00, 0x00, 0x23, 0x00, 0xEE, 0xFF, 0x23, 0x00
0AB2:   000000000000320000000000EEFF3200                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEE, 0xFF, 0x32, 0x00
0AC2:   0000DDFF000023000000DDFFEEFF2300                                                        db                      0x00, 0x00, 0xDD, 0xFF, 0x00, 0x00, 0x23, 0x00, 0x00, 0x00, 0xDD, 0xFF, 0xEE, 0xFF, 0x23, 0x00
0AD2:   0000CEFF000000000000CEFFEEFF0000                                                        db                      0x00, 0x00, 0xCE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xCE, 0xFF, 0xEE, 0xFF, 0x00, 0x00
0AE2:   0000DDFF0000DDFF0000DDFFEEFFDDFF                                                        db                      0x00, 0x00, 0xDD, 0xFF, 0x00, 0x00, 0xDD, 0xFF, 0x00, 0x00, 0xDD, 0xFF, 0xEE, 0xFF, 0xDD, 0xFF
0AF2:   000000000000CEFF00000000EEFFCEFF                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xCE, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xEE, 0xFF, 0xCE, 0xFF
0B02:   000023000000DDFF00002300EEFFDDFF                                                        db                      0x00, 0x00, 0x23, 0x00, 0x00, 0x00, 0xDD, 0xFF, 0x00, 0x00, 0x23, 0x00, 0xEE, 0xFF, 0xDD, 0xFF
0B12:   0000000000F000000000DA0F00003002                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0x30, 0x02
0B22:   0000A9090000C10C0000C10C0000A909                                                        db                      0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xA9, 0x09
0B32:   0000DA0F000030020000C10C0000A909                                                        db                      0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xA9, 0x09
0B42:   0000DA0F0000D0FD0000000000F00000                                                        db                      0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
0B52:   0000C10C000057F60000DA0F00003002                                                        db                      0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0x30, 0x02
0B62:   0000DA0F0000D0FD0000C10C000057F6                                                        db                      0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0x57, 0xF6
0B72:   0000DA0F0000D0FD0000A90900003FF3                                                        db                      0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0x3F, 0xF3
0B82:   0000A9090000C10C0000D0FD0000DA0F                                                        db                      0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0xDA, 0x0F
0B92:   000030020000DA0F0000A9090000C10C                                                        db                      0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0xC1, 0x0C
0BA2:   000030020000DA0F0000C10C0000A909                                                        db                      0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xA9, 0x09
0BB2:   0000000000F000000000000000F00000                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
0BC2:   0000D0FD0000DA0F00003FF30000A909                                                        db                      0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0xDA, 0x0F, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0xA9, 0x09
0BD2:   000057F60000C10C0000D0FD0000DA0F                                                        db                      0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0xDA, 0x0F
0BE2:   000057F60000C10C000030020000DA0F                                                        db                      0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0xDA, 0x0F
0BF2:   0000000000F0000000003002000026F0                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0x26, 0xF0
0C02:   0000C10C000057F60000A90900003FF3                                                        db                      0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0x3F, 0xF3
0C12:   00003002000026F00000A90900003FF3                                                        db                      0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0x3F, 0xF3
0C22:   0000D0FD000026F000003FF30000A909                                                        db                      0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0xA9, 0x09
0C32:   000026F00000D0FD000026F000003002                                                        db                      0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x30, 0x02
0C42:   00003FF30000A909000026F000003002                                                        db                      0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0xA9, 0x09, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x30, 0x02
0C52:   000057F60000C10C0000000000F00000                                                        db                      0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0xC1, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
0C62:   0000000000F00000000026F00000D0FD                                                        db                      0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0xD0, 0xFD
0C72:   000057F600003FF300003FF3000057F6                                                        db                      0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x57, 0xF6
0C82:   000026F00000D0FD00003FF3000057F6                                                        db                      0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x57, 0xF6
0C92:   000026F0000030020000000000F00000                                                        db                      0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00
0CA2:   000057F600003FF300003002000026F0                                                        db                      0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x30, 0x02, 0x00, 0x00, 0x26, 0xF0
0CB2:   0000D0FD000026F0000057F600003FF3                                                        db                      0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x57, 0xF6, 0x00, 0x00, 0x3F, 0xF3
0CC2:   0000D0FD000026F000003FF3000057F6                                                        db                      0x00, 0x00, 0xD0, 0xFD, 0x00, 0x00, 0x26, 0xF0, 0x00, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x57, 0xF6
0CD2:   00000000100000000000000002000100                                                        db                      0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00
0CE2:   01000300040002000300040001000600                                                        db                      0x01, 0x00, 0x03, 0x00, 0x04, 0x00, 0x02, 0x00, 0x03, 0x00, 0x04, 0x00, 0x01, 0x00, 0x06, 0x00
0CF2:   02000500040007000200070000000700                                                        db                      0x02, 0x00, 0x05, 0x00, 0x04, 0x00, 0x07, 0x00, 0x02, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00
0D02:   040008000F000A000200090001000B00                                                        db                      0x04, 0x00, 0x08, 0x00, 0x0F, 0x00, 0x0A, 0x00, 0x02, 0x00, 0x09, 0x00, 0x01, 0x00, 0x0B, 0x00
0D12:   0F000D0010000C0002000E0003001000                                                        db                      0x0F, 0x00, 0x0D, 0x00, 0x10, 0x00, 0x0C, 0x00, 0x02, 0x00, 0x0E, 0x00, 0x03, 0x00, 0x10, 0x00
0D22:   06000F00050011000300130004001200                                                        db                      0x06, 0x00, 0x0F, 0x00, 0x05, 0x00, 0x11, 0x00, 0x03, 0x00, 0x13, 0x00, 0x04, 0x00, 0x12, 0x00
0D32:   06001400040014000000140006001500                                                        db                      0x06, 0x00, 0x14, 0x00, 0x04, 0x00, 0x14, 0x00, 0x00, 0x00, 0x14, 0x00, 0x06, 0x00, 0x15, 0x00
0D42:   0E001500000015001000160005001800                                                        db                      0x0E, 0x00, 0x15, 0x00, 0x00, 0x00, 0x15, 0x00, 0x10, 0x00, 0x16, 0x00, 0x05, 0x00, 0x18, 0x00
0D52:   080017000700190005001B0006001A00                                                        db                      0x08, 0x00, 0x17, 0x00, 0x07, 0x00, 0x19, 0x00, 0x05, 0x00, 0x1B, 0x00, 0x06, 0x00, 0x1A, 0x00
0D62:   08001C0006001C0000001C0008001D00                                                        db                      0x08, 0x00, 0x1C, 0x00, 0x06, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x08, 0x00, 0x1D, 0x00
0D72:   0D001F0010001E000F0020000D002200                                                        db                      0x0D, 0x00, 0x1F, 0x00, 0x10, 0x00, 0x1E, 0x00, 0x0F, 0x00, 0x20, 0x00, 0x0D, 0x00, 0x22, 0x00
0D82:   0E00210010002300070025000A002400                                                        db                      0x0E, 0x00, 0x21, 0x00, 0x10, 0x00, 0x23, 0x00, 0x07, 0x00, 0x25, 0x00, 0x0A, 0x00, 0x24, 0x00
0D92:   0900260007002800080027000A002900                                                        db                      0x09, 0x00, 0x26, 0x00, 0x07, 0x00, 0x28, 0x00, 0x08, 0x00, 0x27, 0x00, 0x0A, 0x00, 0x29, 0x00
0DA2:   08002900000029000A002A000C002A00                                                        db                      0x08, 0x00, 0x29, 0x00, 0x00, 0x00, 0x29, 0x00, 0x0A, 0x00, 0x2A, 0x00, 0x0C, 0x00, 0x2A, 0x00
0DB2:   00002A000E002B0009002D000C002C00                                                        db                      0x00, 0x00, 0x2A, 0x00, 0x0E, 0x00, 0x2B, 0x00, 0x09, 0x00, 0x2D, 0x00, 0x0C, 0x00, 0x2C, 0x00
0DC2:   0B002E00090030000A002F000C003100                                                        db                      0x0B, 0x00, 0x2E, 0x00, 0x09, 0x00, 0x30, 0x00, 0x0A, 0x00, 0x2F, 0x00, 0x0C, 0x00, 0x31, 0x00
0DD2:   0A003100000031000C0032000B003400                                                        db                      0x0A, 0x00, 0x31, 0x00, 0x00, 0x00, 0x31, 0x00, 0x0C, 0x00, 0x32, 0x00, 0x0B, 0x00, 0x34, 0x00
0DE2:   0E0033000D0035000B0037000C003600                                                        db                      0x0E, 0x00, 0x33, 0x00, 0x0D, 0x00, 0x35, 0x00, 0x0B, 0x00, 0x37, 0x00, 0x0C, 0x00, 0x36, 0x00
0DF2:   0E00353400781F1F80003E1F00007E3A                                                        db                      0x0E, 0x00, 0x35, 0x34, 0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x3E, 0x1F, 0x00, 0x00, 0x7E, 0x3A
0E02:   007875018000753A00007E3A00787E01                                                        db                      0x00, 0x78, 0x75, 0x01, 0x80, 0x00, 0x75, 0x3A, 0x00, 0x00, 0x7E, 0x3A, 0x00, 0x78, 0x7E, 0x01
0E12:   8000750100003E1F00781F1F80003508                                                        db                      0x80, 0x00, 0x75, 0x01, 0x00, 0x00, 0x3E, 0x1F, 0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x35, 0x08
0E22:   0000753A00787E0180007E3A0000753A                                                        db                      0x00, 0x00, 0x75, 0x3A, 0x00, 0x78, 0x7E, 0x01, 0x80, 0x00, 0x7E, 0x3A, 0x00, 0x00, 0x75, 0x3A
0E32:   0078750180007E010000753A00785F01                                                        db                      0x00, 0x78, 0x75, 0x01, 0x80, 0x00, 0x7E, 0x01, 0x00, 0x00, 0x75, 0x3A, 0x00, 0x78, 0x5F, 0x01
0E42:   80005F3A0000753A0078750180005F01                                                        db                      0x80, 0x00, 0x5F, 0x3A, 0x00, 0x00, 0x75, 0x3A, 0x00, 0x78, 0x75, 0x01, 0x80, 0x00, 0x5F, 0x01
0E52:   0000350800781F1F80001F0000001F3D                                                        db                      0x00, 0x00, 0x35, 0x08, 0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x1F, 0x00, 0x00, 0x00, 0x1F, 0x3D
0E62:   00781F1F8000353400005F3A00784801                                                        db                      0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x35, 0x34, 0x00, 0x00, 0x5F, 0x3A, 0x00, 0x78, 0x48, 0x01
0E72:   8000483A00005F3A00785F0180004801                                                        db                      0x80, 0x00, 0x48, 0x3A, 0x00, 0x00, 0x5F, 0x3A, 0x00, 0x78, 0x5F, 0x01, 0x80, 0x00, 0x48, 0x01
0E82:   00001F0000781F1F8000090800005F3A                                                        db                      0x00, 0x00, 0x1F, 0x00, 0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x09, 0x08, 0x00, 0x00, 0x5F, 0x3A
0E92:   007875018000753A00005F3A00785F01                                                        db                      0x00, 0x78, 0x75, 0x01, 0x80, 0x00, 0x75, 0x3A, 0x00, 0x00, 0x5F, 0x3A, 0x00, 0x78, 0x5F, 0x01
0EA2:   800075010000483A007840018000403A                                                        db                      0x80, 0x00, 0x75, 0x01, 0x00, 0x00, 0x48, 0x3A, 0x00, 0x78, 0x40, 0x01, 0x80, 0x00, 0x40, 0x3A
0EB2:   0000483A007848018000400100000908                                                        db                      0x00, 0x00, 0x48, 0x3A, 0x00, 0x78, 0x48, 0x01, 0x80, 0x00, 0x40, 0x01, 0x00, 0x00, 0x09, 0x08
0EC2:   00781F1F8000001F0000093400781F1F                                                        db                      0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x00, 0x1F, 0x00, 0x00, 0x09, 0x34, 0x00, 0x78, 0x1F, 0x1F
0ED2:   80001F3D0000403A007848018000483A                                                        db                      0x80, 0x00, 0x1F, 0x3D, 0x00, 0x00, 0x40, 0x3A, 0x00, 0x78, 0x48, 0x01, 0x80, 0x00, 0x48, 0x3A
0EE2:   0000403A00784001800048010000001F                                                        db                      0x00, 0x00, 0x40, 0x3A, 0x00, 0x78, 0x40, 0x01, 0x80, 0x00, 0x48, 0x01, 0x00, 0x00, 0x00, 0x1F
0EF2:   00781F1F800009340000483A00785F01                                                        db                      0x00, 0x78, 0x1F, 0x1F, 0x80, 0x00, 0x09, 0x34, 0x00, 0x00, 0x48, 0x3A, 0x00, 0x78, 0x5F, 0x01
0F02:   80005F3A0000483A0078480180005F01                                                        db                      0x80, 0x00, 0x5F, 0x3A, 0x00, 0x00, 0x48, 0x3A, 0x00, 0x78, 0x48, 0x01, 0x80, 0x00, 0x5F, 0x01
0F12:   0000                                                                                    db                      0x00, 0x00
